"115","48","1581","1971-12-09 03:16:42"
"116","26","477","1972-09-26 23:51:23"
"117","71","451","2020-04-13 02:57:14"
"118","19","1571","2008-03-31 02:35:18"
"119","50","1982","2018-12-31 07:57:08"
"120","14","1863","2020-04-07 07:45:56"
"121","43","751","1984-09-29 20:46:36"
"122","96","1523","2017-03-26 02:34:55"
"123","37","1807","2013-02-12 03:46:07"
"124","68","1040","2012-04-27 15:44:23"
"125","79","1007","1978-04-17 20:20:57"
"126","19","1412","2009-05-24 04:47:23"
"127","41","1665","1973-06-14 08:04:46"
"128","71","20","1982-10-30 17:10:16"
"129","42","851","1990-07-21 07:29:21"
"130","82","486","1980-11-30 05:01:44"
"131","41","1264","1972-04-18 02:07:08"
"132","2","437","1983-06-25 14:48:00"
"133","4","1786","2008-10-22 10:41:21"
"134","31","1217","2013-12-04 22:58:00"
"135","91","1195","2020-09-06 03:52:41"
"136","38","493","1992-12-03 10:52:35"
"137","89","401","1975-04-24 13:03:21"
"138","69","526","2009-07-12 19:31:15"
"139","38","1851","1983-01-29 04:16:52"
"140","74","447","2011-08-27 18:38:34"
"141","66","315","1999-03-13 11:28:41"
"142","6","586","1980-09-04 02:53:41"
"143","31","1770","2010-12-14 22:59:31"
"144","87","1482","1992-04-29 12:56:52"
"145","24","1013","2014-11-05 23:47:17"
"146","85","1588","1995-01-01 09:50:54"
"147","23","760","1993-06-28 14:53:10"
"148","79","1523","1989-04-06 07:08:01"
"149","7","1215","1977-08-06 22:10:45"
"150","63","1420","1987-11-17 00:20:47"
"151","37","330","2013-05-25 04:49:18"
"152","34","504","2018-07-21 05:48:41"
"153","71","1754","2014-10-12 07:24:58"
"154","20","1125","1974-06-26 12:59:32"
"155","28","1619","2003-10-13 07:37:44"
"156","33","1752","2008-10-09 01:14:49"
"157","59","56","2006-11-21 23:52:56"
"158","5","1206","1998-02-28 14:13:15"
"159","90","1517","2005-09-02 03:05:49"
"160","6","908","2000-03-25 06:28:11"
"161","0","254","1981-10-05 22:04:11"
"162","16","1730","1975-01-06 02:39:14"
"163","3","247","1970-03-29 01:01:19"
"164","72","1495","2017-12-03 15:22:58"
"165","36","499","1993-01-07 10:55:39"
"166","12","48","2009-12-03 15:28:02"
"167","53","67","2011-04-16 01:35:11"
"168","59","1735","2018-10-08 12:46:23"
"169","55","1868","2016-07-28 18:04:55"
"170","27","426","2009-10-22 03:55:32"
"171","3","1899","2017-04-06 17:28:47"
"172","48","1250","1987-02-16 10:27:13"
"173","45","1766","1987-07-04 04:36:33"
"174","72","1192","1972-12-19 12:10:22"
"175","27","1973","1976-02-16 17:37:40"
"176","46","477","2013-02-11 23:32:04"
"177","77","1803","2007-10-30 13:50:15"
"178","2","1334","2014-04-22 07:46:05"
"179","78","390","1993-10-17 19:09:39"
"180","4","263","1980-12-07 06:48:02"
"181","36","1601","2016-10-11 17:04:52"
"182","14","1474","1981-04-21 23:46:14"
"183","22","524","1980-06-30 07:09:45"
"184","76","1235","2013-07-22 23:59:44"
"185","67","208","1972-11-02 06:05:18"
"186","29","879","1995-05-06 20:17:23"
"187","83","525","2001-11-21 19:09:58"
"188","2","1699","1974-12-12 04:15:27"
"189","15","1570","1998-08-08 02:07:29"
"190","23","599","1986-07-14 23:35:54"
"191","92","1091","1979-12-16 14:06:51"
"192","19","957","1981-10-04 18:08:50"
"193","67","1928","2015-03-13 11:47:22"
"194","32","917","1984-06-21 02:28:09"
"195","15","560","2003-05-23 16:49:16"
"196","46","1333","1975-04-25 05:22:28"
"197","11","1401","2021-06-13 08:17:47"
"198","5","540","2021-08-26 19:08:22"
"199","1","298","2006-11-07 07:01:22"
"200","74","1497","2001-04-05 22:09:28"
"201","57","569","2009-02-04 16:05:06"
"202","15","978","2009-07-02 00:02:05"
"203","10","1642","2007-02-08 05:19:52"
"204","73","1842","1990-02-19 23:55:59"
"205","55","199","2006-08-18 23:21:23"
"206","56","161","1991-12-25 01:35:29"
"207","0","1501","1983-11-12 03:03:10"
"208","83","1315","1978-05-26 00:29:49"
"209","16","409","2006-12-27 22:32:08"
"210","32","565","1970-11-02 07:20:57"
"211","57","237","2018-02-22 11:17:37"
"212","92","575","1976-08-26 00:12:46"
"213","45","1947","1981-05-21 06:02:45"
"214","25","341","1999-04-10 01:20:52"
"215","68","710","1984-08-19 13:57:31"
"216","12","984","1972-06-13 11:19:08"
"217","77","1065","2008-02-23 01:43:18"
"218","27","1745","1984-04-25 03:05:21"
"219","68","619","1989-06-03 21:49:19"
"220","2","282","2011-10-05 18:13:12"
"221","59","1628","1996-01-30 23:30:44"
"222","19","1333","1970-11-18 13:06:51"
"223","77","281","2014-10-11 17:48:30"
"224","15","728","1983-05-02 09:58:36"
"225","76","598","2015-06-03 16:32:13"
"226","34","20","1978-12-03 11:13:53"
"227","56","677","1985-02-28 17:21:30"
"228","99","319","1999-06-30 05:42:46"
"229","96","1491","1988-05-26 03:07:47"
"230","53","984","1973-12-31 05:54:03"
"231","73","1228","2011-11-15 13:45:15"
"232","20","715","2000-04-13 18:41:39"
"233","79","42","1991-10-28 08:43:22"
"234","98","855","1989-04-19 08:02:27"
"235","27","480","2001-09-21 18:20:01"
"236","54","708","2013-09-08 16:05:40"
"237","78","598","2003-12-27 02:39:45"
"238","84","711","2008-08-23 10:08:56"
"239","11","1209","1996-05-10 08:13:45"
"240","51","1552","1992-07-19 16:44:33"
"241","86","605","1993-06-06 18:40:14"
"242","37","1105","2002-10-13 02:14:24"
"243","49","889","1997-01-09 18:17:30"
"244","60","1336","1991-11-12 19:05:55"
"245","84","694","2019-08-08 12:58:14"
"246","36","1301","2016-07-10 04:25:25"
"247","20","962","1991-05-17 09:41:26"
"248","61","505","1990-07-19 21:27:49"
"249","67","410","1981-12-08 09:14:45"
"250","33","1689","1982-03-27 22:16:01"
"251","18","88","2012-11-15 12:34:48"
"252","83","272","2010-02-26 08:32:14"
"253","4","1352","2016-07-19 11:41:55"
"254","79","1661","1971-05-02 17:50:46"
"255","61","1999","2021-05-31 12:43:36"
"256","47","315","2000-05-22 21:25:22"
"257","77","1828","1983-04-19 19:20:15"
"258","80","44","2000-05-26 20:43:42"
"259","98","540","1981-07-28 20:42:13"
"260","69","1289","1995-12-24 21:53:07"
"261","85","572","1971-07-17 22:01:42"
"262","57","1484","2020-09-14 18:30:56"
"263","66","270","2012-08-13 13:36:49"
"264","81","1962","1986-07-06 02:50:10"
"265","1","837","2015-02-03 06:12:53"
"266","79","773","1990-09-29 20:35:13"
"267","58","1096","1996-11-29 12:40:08"
"268","49","458","1987-04-27 12:03:27"
"269","18","1922","2004-02-27 19:29:34"
"270","59","1986","1990-04-30 12:16:02"
"271","7","238","1986-06-11 19:17:12"
"272","31","226","2008-01-06 03:09:23"
"273","43","1599","1986-05-06 09:40:58"
"274","99","498","1997-08-10 16:36:51"
"275","41","1412","1996-04-11 04:28:24"
"276","15","720","2021-06-09 04:04:20"
"277","42","862","1994-02-13 02:35:14"
"278","34","166","1980-12-28 15:30:07"
"279","95","299","2015-12-23 11:44:51"
"280","67","435","1980-12-01 09:04:52"
"281","63","143","2013-09-02 09:02:01"
"282","84","689","2016-11-11 19:53:45"
"283","93","1174","2001-03-02 05:51:19"
"284","98","233","1970-06-23 20:54:12"
"285","13","1710","2002-08-25 14:52:33"
"286","25","1223","1990-04-20 12:44:14"
"287","46","489","1979-03-14 10:39:41"
"288","96","613","1991-07-20 01:58:21"
"289","37","1748","2019-12-05 17:53:09"
"290","24","771","1982-06-20 12:17:28"
"291","79","1866","1978-07-02 04:36:01"
"292","69","1493","1991-06-15 13:03:23"
"293","28","1934","1979-12-25 07:34:47"
"294","90","206","1988-08-20 22:33:26"
"295","82","1570","2004-01-06 03:30:21"
"296","14","1754","2016-05-13 12:55:52"
"297","19","1536","1970-09-06 02:05:16"
"298","53","1878","2001-06-28 18:02:35"
"299","15","1315","1999-06-22 12:46:14"
"300","2","1487","1975-11-16 10:04:55"
"301","60","1326","1975-12-06 07:53:42"
"302","18","65","2001-05-20 18:47:50"
"303","35","1071","1994-02-22 05:26:30"
"304","44","708","2013-01-20 20:21:09"
"305","0","65","1973-03-16 11:38:34"
"306","68","1210","2011-01-19 12:12:33"
"307","75","475","1975-06-11 14:01:50"
"308","65","1387","2001-09-26 06:32:18"
"309","74","1898","1999-12-04 03:19:45"
"310","74","1904","2001-02-16 17:20:14"
"311","33","278","2013-08-09 08:26:04"
"312","96","97","1996-06-07 17:17:50"
"313","73","1303","1992-06-01 05:46:02"
"314","11","1190","2019-10-16 04:16:27"
"315","67","125","1972-11-10 13:37:51"
"316","71","458","2009-09-14 22:19:51"
"317","63","433","2009-10-09 13:10:03"
"318","97","88","1984-12-04 14:14:30"
"319","79","4","1981-03-30 12:44:55"
"320","25","800","2005-03-10 12:23:02"
"321","25","825","1975-04-05 04:17:24"
"322","85","1405","1989-07-15 23:22:42"
"323","67","16","1971-09-26 23:13:56"
"324","16","1799","1977-03-19 12:07:17"
"325","2","1026","1984-02-05 15:37:59"
"326","91","176","1972-12-08 04:09:46"
"327","72","82","2006-09-09 12:37:20"
"328","44","1322","1992-10-15 17:41:29"
"329","54","853","1995-03-07 00:55:43"
"330","93","999","1976-11-14 09:35:24"
"331","66","1223","2013-02-16 15:48:49"
"332","88","852","1984-12-20 12:21:11"
"333","52","1228","2018-10-10 19:05:23"
"334","74","1505","1991-09-12 07:04:31"
"335","64","1658","1977-02-20 23:05:18"
"336","73","1384","2002-09-06 10:57:16"
"337","34","60","1990-02-06 09:17:12"
"338","8","431","1985-03-14 08:31:49"
"339","26","1691","2003-02-03 13:06:00"
"340","80","16","1971-03-22 21:39:12"
"341","80","1092","1972-07-01 19:26:21"
"342","21","479","1973-09-11 11:28:10"
"343","56","969","1980-03-22 02:25:31"
"344","16","606","2002-02-17 13:48:24"
"345","84","1511","1990-12-04 00:50:20"
"346","74","1018","1975-02-15 14:19:15"
"347","93","671","1989-12-04 19:31:02"
"348","87","1240","2008-11-24 12:59:19"
"349","61","374","2017-12-05 03:50:28"
"350","68","1027","2009-10-27 22:38:57"
"351","89","992","1986-07-12 14:44:14"
"352","98","1420","2014-01-03 07:19:35"
"353","29","1253","1974-07-27 21:15:46"
"354","41","1648","1984-04-26 03:58:31"
"355","85","1729","1974-11-07 18:15:49"
"356","69","706","1977-09-19 18:05:19"
"357","29","877","2017-10-06 07:14:03"
"358","31","1613","2021-12-21 16:29:41"
"359","95","1777","1992-12-29 15:31:06"
"360","83","1435","1992-03-23 11:35:52"
"361","58","1089","1994-03-03 15:48:24"
"362","39","308","2004-11-28 11:28:20"
"363","90","1909","1977-08-11 11:58:00"
"364","36","1918","2000-10-13 14:14:20"
"365","11","78","2013-04-25 03:14:03"
"366","33","582","2010-09-04 18:15:31"
"367","13","320","1971-02-07 21:24:07"
"368","91","1599","2005-05-31 04:08:57"
"369","59","565","2016-06-07 17:14:26"
"370","24","1313","1976-08-25 11:02:22"
"371","97","1982","2013-11-21 15:14:33"
"372","96","850","1992-06-17 23:59:15"
"373","6","1593","2015-12-18 18:18:24"
"374","98","1598","1978-02-11 21:25:19"
"375","65","351","1984-01-02 05:17:10"
"376","59","671","2020-08-21 01:54:15"
"377","95","773","2010-06-28 03:52:45"
"378","87","791","2016-11-01 19:01:55"
"379","44","680","1975-04-07 19:19:27"
"380","35","980","2013-06-12 07:05:33"
"381","59","988","1975-11-10 10:00:27"
"382","4","826","1994-03-24 21:58:07"
"383","8","1279","1984-01-24 00:01:36"
"384","70","1279","2008-10-23 06:50:29"
"385","0","159","1975-11-22 22:54:03"
"386","18","1491","1979-08-11 19:53:58"
"387","40","1908","1986-01-08 16:45:44"
"388","5","453","1992-10-16 11:40:19"
"389","15","1841","1993-11-22 02:24:51"
"390","44","671","1988-02-01 21:19:09"
"391","30","969","1973-09-05 02:46:27"
"392","89","1512","2015-12-24 16:10:12"
"393","24","711","2001-11-07 12:38:23"
"394","94","424","1999-02-21 23:58:15"
"395","70","964","2000-06-22 02:17:11"
"396","41","1209","2001-03-15 13:09:00"
"397","8","845","1979-06-19 14:44:46"
"398","38","1045","1997-03-04 09:01:26"
"399","1","838","2021-03-05 15:52:03"
"400","98","869","2019-11-16 13:53:19"
"401","94","1566","2003-10-30 19:35:12"
"402","32","1505","2014-12-12 13:31:16"
"403","65","957","1980-05-02 05:15:03"
"404","35","1433","1982-10-05 00:58:29"
"405","59","219","2007-09-24 00:42:38"
"406","15","1676","2018-01-02 08:10:35"
"407","95","1573","1976-03-29 16:31:51"
"408","11","1250","1971-10-18 20:20:26"
"409","93","571","2001-02-10 13:29:56"
"410","56","197","2016-02-24 10:35:03"
"411","56","1933","1990-09-06 21:53:46"
"412","73","1031","1990-11-17 10:27:35"
"413","92","273","1975-10-29 12:01:24"
"414","78","443","1990-10-30 11:31:16"
"415","48","123","1998-07-04 21:04:21"
"416","77","191","2011-11-21 18:36:36"
"417","46","1592","1998-09-23 10:37:32"
"418","80","653","2002-02-05 00:34:36"
"419","76","1336","1975-11-30 20:34:00"
"420","89","1793","1975-02-22 07:09:03"
"421","33","1756","1992-08-09 06:44:14"
"422","31","680","2012-08-07 02:07:17"
"423","70","802","2013-01-08 12:28:23"
"424","93","1884","2001-08-27 07:07:03"
"425","62","966","1976-12-28 21:21:17"
"426","50","405","2009-04-26 23:19:56"
"427","46","632","1977-12-31 14:55:21"
"428","80","423","1997-12-23 12:42:27"
"429","30","1306","1970-11-07 14:43:41"
"430","51","576","1984-07-18 07:44:33"
"431","45","143","1993-07-31 13:25:40"
"432","22","904","1978-11-19 15:54:58"
"433","40","1815","1974-01-08 18:29:27"
"434","67","1916","1975-05-17 18:50:43"
"435","49","873","1984-10-05 17:45:19"
"436","11","1161","2020-03-09 15:49:16"
"437","64","573","2008-07-22 21:57:29"
"438","95","195","2008-10-17 06:20:39"
"439","71","580","1991-08-02 10:54:16"
"440","22","1738","2010-06-10 10:44:24"
"441","55","198","2015-07-14 14:59:42"
"442","28","278","2009-05-14 10:29:10"
"443","57","1401","1972-04-30 04:31:55"
"444","91","374","2014-05-10 16:35:26"
"445","77","1669","2004-12-18 04:55:40"
"446","7","1457","1971-02-18 16:20:09"
"447","80","1245","2010-06-19 11:20:48"
"448","67","1589","1971-01-20 15:50:31"
"449","82","816","1970-01-16 20:21:04"
"450","18","1778","2007-03-26 10:58:20"
"451","85","1989","1978-08-19 13:00:57"
"452","1","931","1984-09-26 14:58:12"
"453","5","1576","2019-05-30 06:18:12"
"454","7","532","2008-03-28 11:53:46"
"455","52","1858","1982-05-10 23:39:38"
"456","29","835","1972-11-05 02:32:59"
"457","65","551","2007-01-02 15:02:55"
"458","96","1962","2006-08-20 16:23:19"
"459","89","1966","1986-11-19 04:29:42"
"460","23","1752","1975-01-07 12:16:54"
"461","42","1494","2008-03-30 20:04:30"
"462","27","1046","1985-08-24 11:48:10"
"463","65","308","2015-09-20 01:00:13"
"464","16","60","2006-01-24 04:49:45"
"465","53","532","1983-06-04 16:07:15"
"466","13","386","1973-01-29 00:10:26"
"467","47","895","1982-02-13 05:27:56"
"468","45","1142","1979-12-16 05:21:55"
"469","8","477","1993-09-13 02:05:58"
"470","0","960","1979-05-08 18:44:16"
"471","68","174","2002-03-17 20:17:59"
"472","73","1964","1987-12-30 10:59:36"
"473","30","1512","2009-09-10 01:46:43"
"474","82","373","1975-07-21 21:53:36"
"475","27","1486","1972-02-12 08:42:53"
"476","23","1199","1986-03-21 04:41:44"
"477","92","60","1973-04-07 02:28:32"
"478","12","1868","1988-01-13 09:31:51"
"479","2","1880","1980-11-11 22:47:56"
"480","92","1752","1975-08-13 17:59:59"
"481","85","1072","2012-11-22 10:26:11"
"482","1","497","1992-08-09 23:58:09"
"483","28","938","1993-11-29 09:53:44"
"484","12","89","1982-01-24 12:38:21"
"485","23","1517","1997-09-13 00:44:18"
"486","82","1756","1984-06-06 02:30:32"
"487","95","557","2016-12-23 10:40:56"
"488","43","1785","1993-09-04 02:52:31"
"489","20","1154","1987-12-18 22:20:20"
"490","45","1649","1990-08-11 17:16:27"
"491","47","418","2008-10-04 19:35:15"
"492","34","997","2000-05-02 16:59:40"
"493","17","1116","2014-03-18 04:02:21"
"494","71","639","1989-12-16 14:04:00"
"495","17","1520","1989-01-30 15:49:16"
"496","28","1607","2010-05-17 04:52:56"
"497","73","1145","2020-10-29 09:55:20"
"498","51","1557","1991-12-04 00:09:19"
"499","40","709","2011-09-18 04:41:54"
"500","5","998","2011-12-17 04:34:39"
"501","78","124","1990-03-15 22:30:59"
"502","26","185","1981-10-08 10:46:06"
"503","77","1141","1989-01-15 10:28:03"
"504","81","956","2011-08-05 15:36:48"
"505","74","1479","2001-01-10 07:00:01"
"506","25","969","1989-02-05 18:22:36"
"507","9","1732","1986-01-18 10:50:13"
"508","1","498","1979-03-26 06:39:22"
"509","31","1279","1982-12-08 15:48:19"
"510","57","1395","1983-10-03 17:23:25"
"511","83","960","2022-07-06 09:14:54"
"512","58","993","2019-04-05 06:46:03"
"513","11","730","2006-02-16 07:08:23"
"514","34","324","1991-04-29 08:44:55"
"515","25","889","1989-04-03 07:11:48"
"516","99","301","1971-04-30 20:50:53"
"517","51","1886","2022-07-07 05:35:17"
"518","8","278","2021-09-06 08:11:25"
"519","83","123","1981-07-10 05:59:01"
"520","2","397","2020-11-22 23:41:44"
"521","70","1569","2006-06-04 21:46:26"
"522","68","1301","1974-12-22 10:44:41"
"523","34","802","1997-09-24 19:43:27"
"524","71","1952","2009-12-20 07:58:16"
"525","61","1421","1990-10-17 08:55:56"
"526","36","559","1998-01-13 06:37:48"
"527","96","1240","2008-05-12 11:20:43"
"528","68","1543","1985-03-11 07:39:07"
"529","84","1290","1993-08-01 00:43:38"
"530","57","284","1998-09-16 07:54:02"
"531","52","191","1990-01-26 10:57:14"
"532","3","883","1998-04-01 18:55:20"
"533","11","1506","1970-06-23 05:02:08"
"534","74","1943","1981-08-31 19:44:56"
"535","90","1145","1971-09-18 19:51:28"
"536","93","753","1993-10-17 05:08:36"
"537","44","1071","2018-05-24 07:29:00"
"538","97","1898","1994-10-19 00:59:15"
"539","18","1011","1979-05-09 00:43:58"
"540","49","647","2004-09-13 17:38:54"
"541","96","1204","2020-01-05 14:51:53"
"542","67","444","2004-07-27 14:58:27"
"543","22","195","1972-02-15 02:28:52"
"544","5","319","1993-08-29 17:29:32"
"545","96","568","1992-07-26 22:45:22"
"546","32","994","1996-09-09 11:40:44"
"547","7","1497","1980-04-30 12:09:12"
"548","41","935","1987-10-05 06:43:33"
"549","42","1934","2022-02-03 01:26:15"
"550","29","1457","2000-05-29 18:57:52"
"551","57","1552","1989-01-20 19:24:53"
"552","28","565","1980-05-21 17:33:26"
"553","50","1661","1972-11-07 04:12:08"
"554","95","983","2016-05-04 20:02:15"
"555","65","652","2018-10-29 10:29:38"
"556","65","842","2020-11-20 23:02:02"
"557","24","997","2006-05-07 03:46:28"
"558","35","1287","1982-12-09 16:01:02"
"559","95","855","1978-04-18 21:00:27"
"560","52","912","1977-06-19 00:43:46"
"561","76","1784","2008-10-31 16:48:30"
"562","93","901","2005-11-15 16:33:37"
"563","85","424","1981-02-24 12:21:57"
"564","30","44","1983-02-19 03:00:23"
"565","92","583","1983-04-04 21:16:33"
"566","72","393","2011-12-03 15:01:39"
"567","87","1793","1975-10-06 14:32:52"
"568","95","498","1990-01-19 15:51:51"
"569","4","1561","2002-02-07 17:55:24"
"570","31","1200","1981-02-03 20:30:57"
"571","46","749","1982-08-09 10:30:57"
"572","69","1126","1994-10-16 07:11:52"
"573","51","531","2013-06-29 00:10:02"
"574","13","661","1981-03-10 20:27:16"
"575","81","304","1975-06-28 00:33:00"
"576","62","190","2015-06-06 08:14:33"
"577","68","1097","2007-04-06 19:42:14"
"578","98","1024","1990-02-11 12:08:37"
"579","51","1846","2020-01-25 16:31:15"
"580","15","809","2002-10-12 19:08:02"
"581","60","141","1996-10-06 11:11:55"
"582","51","493","2014-03-26 17:11:49"
"583","91","1368","1988-10-02 03:11:39"
"584","33","868","1999-01-04 11:02:00"
"585","5","1100","2016-07-28 05:13:33"
"586","88","1900","1991-03-26 10:02:02"
"587","94","1909","1985-09-10 20:21:23"
"588","26","310","1977-06-27 20:25:45"
"589","25","1949","1998-03-28 00:17:13"
"590","21","1260","2016-03-09 17:11:55"
"591","2","1081","1998-09-26 18:58:06"
"592","44","805","1995-12-23 21:44:12"
"593","84","560","1976-11-12 01:04:13"
"594","34","1266","1972-02-16 13:49:40"
"595","7","864","2015-12-07 04:56:28"
"596","31","577","2005-07-03 23:47:18"
"597","34","840","1985-07-22 15:33:55"
"598","63","1457","2010-05-09 19:13:46"
"599","63","7","2010-05-24 01:42:10"
"600","51","1971","2011-08-19 01:13:29"
"601","19","133","1980-11-03 17:20:14"
"602","26","1681","1978-09-29 16:59:59"
"603","33","193","2016-09-24 06:38:54"
"604","6","458","1995-09-30 11:10:29"
"605","4","22","1981-11-07 06:55:53"
"606","45","427","2000-10-11 19:42:05"
"607","61","1854","2011-10-12 21:37:16"
"608","59","1880","1985-12-04 01:59:50"
"609","14","84","2021-08-27 16:43:29"
"610","6","751","2009-04-23 03:02:50"
"611","34","1973","1976-11-24 09:06:26"
"612","88","1288","1984-05-05 19:39:58"
"613","1","1493","2012-08-04 16:43:58"
"614","43","334","1978-01-20 09:13:39"
"615","81","1333","2014-05-03 19:17:12"
"616","76","1232","1982-04-19 10:52:32"
"617","74","1071","2005-08-28 23:13:54"
"618","8","316","2007-07-21 17:16:53"
"619","54","195","1994-05-01 07:47:12"
"620","90","1493","2001-01-09 15:27:39"
"621","36","1704","2003-03-28 06:49:31"
"622","88","677","1992-03-15 06:37:31"
"623","17","1771","2000-04-05 06:37:28"
"624","49","535","1982-06-29 14:03:39"
"625","75","136","2017-03-09 12:40:31"
"626","62","144","2011-04-06 12:21:46"
"627","98","410","1981-08-14 07:03:30"
"628","61","1916","1994-05-20 16:49:27"
"629","0","364","1970-04-13 13:31:10"
"630","23","1368","2007-01-15 23:30:29"
"631","49","253","1986-07-26 08:28:49"
"632","8","37","2010-04-30 23:04:40"
"633","8","1610","2015-09-01 01:31:11"
"634","10","1557","2012-07-28 12:17:24"
"635","71","1823","2006-05-05 17:02:48"
"636","65","1712","2012-09-09 06:09:50"
"637","26","981","2014-11-29 08:54:56"
"638","8","225","1980-09-25 04:55:38"
"639","28","819","2005-11-18 06:47:11"
"640","99","267","1999-01-21 10:34:48"
"641","7","545","1974-07-24 16:47:51"
"642","48","706","1985-07-30 02:29:35"
"643","21","1161","2005-05-29 22:41:55"
"644","22","73","1994-04-04 09:35:57"
"645","28","802","1991-10-27 13:17:38"
"646","61","1609","2007-05-06 21:58:58"
"647","47","1252","1988-06-14 22:30:19"
"648","34","267","2009-06-30 10:22:17"
"649","22","502","1979-05-18 17:06:39"
"650","36","695","1995-06-17 23:21:25"
"651","4","1139","1971-10-30 14:14:07"
